user_id,group,converted
U06992,B,0
U06993,B,0
U06994,A,0
U06995,B,0
U06996,A,0
U06997,B,1
U06998,B,0
U06999,A,1
U07000,A,0
U07001,B,0
U07002,B,0
U07003,B,0
U07004,B,0
U07005,A,0
U07006,B,0
U07007,A,0
U07008,A,1
U07009,A,0
U07010,A,0
U07011,B,0
U07012,A,0
U07013,A,0
U07014,B,0
U07015,B,0
U07016,B,0
U07017,B,0
U07018,A,0
U07019,B,0
U07020,B,1
U07021,B,0
U07022,B,0
U07023,A,0
U07024,B,0
U07025,A,0
U07026,A,0
U07027,A,1
U07028,B,0
U07029,B,0
U07030,A,0
U07031,A,1
U07032,A,0
U07033,A,0
U07034,B,1
U07035,A,0
U07036,B,1
U07037,A,0
U07038,B,0
U07039,A,0
U07040,B,0
U07041,A,0
U07042,A,0
U07043,B,0
U07044,B,0
U07045,A,0
U07046,B,0
U07047,A,0
U07048,B,0
U07049,A,0
U07050,B,0
U07051,B,1
U07052,A,0
U07053,B,0
U07054,B,1
U07055,B,0
U07056,B,0
U07057,B,0
U07058,B,0
U07059,A,1
U07060,B,0
U07061,B,0
U07062,B,0
U07063,B,0
U07064,B,0
U07065,B,1
U07066,B,0
U07067,A,0
U07068,B,0
U07069,A,1
U07070,A,0
U07071,B,0
U07072,B,1
U07073,A,0
U07074,A,0
U07075,A,0
U07076,A,1
U07077,A,0
U07078,A,0
U07079,A,0
U07080,A,0
U07081,B,0
U07082,A,0
U07083,B,1
U07084,B,0
U07085,A,0
U07086,B,0
U07087,A,0
U07088,A,0
U07089,A,0
U07090,B,0
U07091,A,0
U07092,B,0
U07093,B,0
U07094,A,0
U07095,A,0
U07096,A,0
U07097,A,0
U07098,B,0
U07099,B,0
U07100,A,0
U07101,A,0
U07102,A,0
U07103,A,0
U07104,A,0
U07105,A,0
U07106,A,0
U07107,A,0
U07108,A,0
U07109,B,0
U07110,B,0
U07111,B,0
U07112,B,0
U07113,B,0
U07114,A,0
U07115,B,0
U07116,B,0
U07117,B,0
U07118,A,0
U07119,B,1
U07120,A,0
U07121,A,0
U07122,B,0
U07123,A,0
U07124,B,0
U07125,A,0
U07126,A,0
U07127,A,0
U07128,A,0
U07129,B,0
U07130,B,0
U07131,B,0
U07132,B,0
U07133,A,0
U07134,A,0
U07135,B,0
U07136,B,1
U07137,B,0
U07138,A,0
U07139,A,0
U07140,A,0
U07141,A,0
U07142,B,0
U07143,B,0
U07144,A,0
U07145,B,0
U07146,B,0
U07147,B,0
U07148,A,0
U07149,A,0
U07150,B,0
U07151,B,0
U07152,B,0
U07153,A,0
U07154,B,0
U07155,A,1
U07156,B,0
U07157,B,0
U07158,B,0
U07159,B,0
U07160,A,0
U07161,A,0
U07162,B,1
U07163,A,0
U07164,A,0
U07165,A,0
U07166,A,0
U07167,B,0
U07168,A,0
U07169,A,0
U07170,B,0
U07171,A,0
U07172,B,0
U07173,B,0
U07174,B,0
U07175,A,1
U07176,B,0
U07177,A,0
U07178,B,0
U07179,A,0
U07180,B,0
U07181,B,0
U07182,B,0
U07183,B,0
U07184,A,0
U07185,B,0
U07186,B,0
U07187,A,0
U07188,B,0
U07189,B,0
U07190,B,0
U07191,A,0
U07192,B,0
U07193,B,1
U07194,A,1
U07195,A,0
U07196,B,0
U07197,A,1
U07198,A,0
U07199,A,0
U07200,A,0
U07201,B,0
U07202,A,0
U07203,A,0
U07204,A,0
U07205,A,0
U07206,B,0
U07207,B,0
U07208,A,1
U07209,B,0
U07210,A,0
U07211,B,0
U07212,A,1
U07213,A,0
U07214,B,0
U07215,A,1
U07216,B,0
U07217,A,0
U07218,B,0
U07219,B,0
U07220,A,0
U07221,A,0
U07222,B,0
U07223,B,0
U07224,B,0
U07225,B,0
U07226,B,1
U07227,A,0
U07228,B,0
U07229,A,0
U07230,A,1
U07231,B,0
U07232,A,0
U07233,B,0
U07234,B,0
U07235,A,1
U07236,B,0
U07237,A,0
U07238,A,0
U07239,B,0
U07240,B,0
U07241,B,0
U07242,A,1
U07243,A,0
U07244,B,0
U07245,B,0
U07246,B,0
U07247,B,0
U07248,A,0
U07249,A,0
U07250,B,0
U07251,A,0
U07252,B,0
U07253,B,0
U07254,A,0
U07255,B,0
U07256,B,0
U07257,B,0
U07258,A,0
U07259,A,1
U07260,A,0
U07261,A,0
U07262,A,0
U07263,A,1
U07264,B,0
U07265,A,0
U07266,B,0
U07267,A,0
U07268,B,0
U07269,A,0
U07270,A,0
U07271,A,0
U07272,B,0
U07273,A,0
U07274,B,0
U07275,A,0
U07276,A,0
U07277,B,0
U07278,B,0
U07279,B,0
U07280,A,1
U07281,A,0
U07282,B,0
U07283,A,0
U07284,B,0
U07285,A,0
U07286,A,0
U07287,A,0
U07288,A,0
U07289,B,1
U07290,A,0
U07291,B,0
U07292,A,0
U07293,B,0
U07294,A,0
U07295,A,0
U07296,A,0
U07297,B,0
U07298,B,0
U07299,B,0
U07300,B,0
U07301,A,0
U07302,B,1
U07303,A,0
U07304,B,1
U07305,A,0
U07306,A,0
U07307,B,0
U07308,A,0
U07309,B,0
U07310,B,1
U07311,A,0
U07312,B,0
U07313,B,0
U07314,A,0
U07315,A,0
U07316,A,0
U07317,B,0
U07318,B,0
U07319,B,0
U07320,A,0
U07321,B,0
U07322,A,0
U07323,A,1
U07324,B,0
U07325,A,0
U07326,A,0
U07327,B,0
U07328,B,0
U07329,A,0
U07330,A,0
U07331,A,1
U07332,B,0
U07333,A,0
U07334,A,0
U07335,A,0
U07336,A,0
U07337,B,0
U07338,B,0
U07339,B,1
U07340,B,0
U07341,A,0
U07342,A,0
U07343,A,0
U07344,A,0
U07345,B,1
U07346,A,0
U07347,A,0
U07348,B,0
U07349,B,0
U07350,B,0
U07351,B,0
U07352,B,1
U07353,B,0
U07354,B,0
U07355,B,0
U07356,B,0
U07357,A,0
U07358,A,0
U07359,A,0
U07360,B,1
U07361,A,0
U07362,B,0
U07363,B,0
U07364,A,0
U07365,B,0
U07366,B,0
U07367,A,0
U07368,B,0
U07369,A,0
U07370,A,0
U07371,B,0
U07372,A,0
U07373,A,0
U07374,B,1
U07375,A,0
U07376,B,1
U07377,B,1
U07378,A,0
U07379,A,1
U07380,A,0
U07381,A,0
U07382,A,0
U07383,A,0
U07384,A,0
U07385,B,0
U07386,A,0
U07387,A,0
U07388,A,0
U07389,A,0
U07390,A,1
U07391,A,0
U07392,A,0
U07393,B,0
U07394,A,0
U07395,B,0
U07396,A,0
U07397,A,0
U07398,B,1
U07399,A,0
U07400,A,0
U07401,B,1
U07402,A,0
U07403,A,0
U07404,A,0
U07405,A,0
U07406,A,0
U07407,A,0
U07408,A,0
U07409,A,0
U07410,A,0
U07411,A,0
U07412,B,0
U07413,B,0
U07414,A,1
U07415,B,0
U07416,A,0
U07417,A,1
U07418,B,0
U07419,B,0
U07420,A,0
U07421,A,0
U07422,A,0
U07423,B,1
U07424,A,0
U07425,B,0
U07426,A,0
U07427,A,0
U07428,B,0
U07429,A,0
U07430,A,0
U07431,A,0
U07432,A,1
U07433,B,0
U07434,B,0
U07435,A,0
U07436,B,0
U07437,B,0
U07438,A,0
U07439,B,0
U07440,B,1
U07441,B,0
U07442,A,0
U07443,A,0
U07444,B,0
U07445,B,0
U07446,B,0
U07447,B,0
U07448,A,1
U07449,A,0
U07450,A,0
U07451,A,0
U07452,A,0
U07453,A,1
U07454,B,0
U07455,B,0
U07456,A,0
U07457,A,0
U07458,A,0
U07459,A,0
U07460,B,0
U07461,B,0
U07462,B,0
U07463,B,0
U07464,B,0
U07465,A,0
U07466,A,0
U07467,A,0
U07468,A,0
U07469,B,0
U07470,A,0
U07471,A,0
U07472,B,0
U07473,B,0
U07474,A,0
U07475,B,0
U07476,A,0
U07477,A,0
U07478,A,0
U07479,B,0
U07480,B,0
U07481,A,0
U07482,B,0
U07483,B,0
U07484,A,1
U07485,B,0
U07486,A,0
U07487,B,0
U07488,A,0
U07489,B,0
U07490,A,0
U07491,A,0
U07492,A,0
U07493,B,0
U07494,B,0
U07495,A,0
U07496,B,0
U07497,A,0
U07498,B,0
U07499,B,0
U07500,B,1
U07501,B,0
U07502,A,0
U07503,A,0
U07504,B,0
U07505,A,0
U07506,A,0
U07507,B,0
U07508,B,0
U07509,A,0
U07510,A,0
U07511,A,0
U07512,B,0
U07513,B,0
U07514,B,0
U07515,A,0
U07516,B,0
U07517,A,0
U07518,B,0
U07519,A,0
U07520,B,0
U07521,A,1
U07522,A,0
U07523,A,1
U07524,B,0
U07525,B,0
U07526,B,0
U07527,B,0
U07528,A,0
U07529,A,0
U07530,B,0
U07531,A,0
U07532,A,0
U07533,B,0
U07534,A,0
U07535,A,0
U07536,A,0
U07537,A,0
U07538,A,0
U07539,A,0
U07540,B,1
U07541,B,0
U07542,A,0
U07543,A,0
U07544,A,0
U07545,A,0
U07546,B,0
U07547,A,0
U07548,A,0
U07549,B,0
U07550,A,0
U07551,A,0
U07552,A,0
U07553,B,1
U07554,B,0
U07555,B,0
U07556,B,0
U07557,A,0
U07558,B,0
U07559,A,0
U07560,A,0
U07561,B,0
U07562,B,0
U07563,B,0
U07564,A,0
U07565,A,0
U07566,B,0
U07567,B,0
U07568,B,1
U07569,B,0
U07570,A,0
U07571,B,0
U07572,B,0
U07573,B,1
U07574,A,0
U07575,B,0
U07576,A,1
U07577,A,1
U07578,A,1
U07579,A,0
U07580,A,0
U07581,A,0
U07582,A,0
U07583,B,0
U07584,A,0
U07585,B,0
U07586,B,0
U07587,A,0
U07588,B,1
U07589,A,0
U07590,A,0
U07591,B,0
U07592,B,0
U07593,B,0
U07594,B,0
U07595,B,0
U07596,B,0
U07597,A,1
U07598,B,1
U07599,A,0
U07600,A,1
U07601,B,0
U07602,B,0
U07603,B,0
U07604,A,0
U07605,A,0
U07606,A,0
U07607,B,0
U07608,A,0
U07609,A,0
U07610,A,0
U07611,B,1
U07612,A,0
U07613,B,1
U07614,A,0
U07615,A,0
U07616,B,0
U07617,B,0
U07618,B,0
U07619,B,0
U07620,B,0
U07621,B,0
U07622,B,0
U07623,A,0
U07624,A,0
U07625,B,0
U07626,B,0
U07627,B,0
U07628,B,0
U07629,B,0
U07630,A,0
U07631,B,0
U07632,A,0
U07633,A,0
U07634,B,0
U07635,B,0
U07636,B,0
U07637,A,0
U07638,A,0
U07639,A,0
U07640,A,1
U07641,A,0
U07642,B,0
U07643,A,1
U07644,A,0
U07645,A,0
U07646,B,0
U07647,A,0
U07648,A,0
U07649,A,0
U07650,A,0
U07651,A,0
U07652,A,0
U07653,A,0
U07654,B,0
U07655,A,0
U07656,B,0
U07657,B,0
U07658,B,0
U07659,A,0
U07660,B,0
U07661,A,1
U07662,B,0
U07663,A,1
U07664,B,0
U07665,B,0
U07666,A,0
U07667,B,0
U07668,A,0
U07669,A,0
U07670,B,0
U07671,B,0
U07672,B,0
U07673,A,0
U07674,A,0
U07675,A,0
U07676,B,1
U07677,B,0
U07678,B,0
U07679,A,0
U07680,B,0
U07681,B,0
U07682,B,0
U07683,B,0
U07684,B,0
U07685,B,0
U07686,A,0
U07687,A,0
U07688,B,0
U07689,A,0
U07690,A,0
U07691,B,0
U07692,A,0
U07693,B,0
U07694,A,0
U07695,B,0
U07696,B,0
U07697,A,0
U07698,A,0
U07699,B,0
U07700,B,0
U07701,A,0
U07702,A,0
U07703,B,0
U07704,B,0
U07705,A,0
U07706,B,0
U07707,B,1
U07708,A,0
U07709,B,0
U07710,A,0
U07711,B,0
U07712,B,0
U07713,A,0
U07714,B,0
U07715,A,0
U07716,B,0
U07717,B,0
U07718,A,0
U07719,B,0
U07720,B,0
U07721,A,0
U07722,B,0
U07723,A,0
U07724,B,0
U07725,A,1
U07726,B,0
U07727,B,0
U07728,B,0
U07729,A,0
U07730,B,0
U07731,A,0
U07732,A,0
U07733,A,0
U07734,B,0
U07735,A,0
U07736,B,0
U07737,B,1
U07738,B,0
U07739,A,0
U07740,B,0
U07741,A,0
U07742,A,0
U07743,A,0
U07744,A,0
U07745,B,0
U07746,A,0
U07747,B,0
U07748,B,0
U07749,A,0
U07750,B,0
U07751,A,0
U07752,A,0
U07753,A,0
U07754,A,0
U07755,A,0
U07756,B,0
U07757,B,0
U07758,A,0
U07759,B,1
U07760,A,0
U07761,B,1
U07762,A,0
U07763,A,0
U07764,A,0
U07765,A,0
U07766,A,0
U07767,B,0
U07768,B,0
U07769,B,0
U07770,A,0
U07771,B,0
U07772,B,0
U07773,A,0
U07774,A,0
U07775,A,0
U07776,A,0
U07777,A,0
U07778,B,0
U07779,B,0
U07780,B,0
U07781,B,0
U07782,B,0
U07783,A,0
U07784,B,0
U07785,B,0
U07786,B,1
U07787,B,0
U07788,A,0
U07789,A,0
U07790,B,0
U07791,B,0
U07792,B,1
U07793,A,1
U07794,A,0
U07795,B,0
U07796,A,0
U07797,B,0
U07798,B,1
U07799,A,0
U07800,B,1
U07801,B,0
U07802,B,0
U07803,A,0
U07804,A,0
U07805,A,0
U07806,B,0
U07807,B,0
U07808,A,0
U07809,B,0
U07810,B,0
U07811,B,1
U07812,B,0
U07813,B,0
U07814,B,1
U07815,B,0
U07816,A,0
U07817,B,0
U07818,A,0
U07819,B,0
U07820,A,0
U07821,A,0
U07822,A,0
U07823,B,0
U07824,A,0
U07825,A,0
U07826,A,0
U07827,A,0
U07828,B,1
U07829,A,0
U07830,A,0
U07831,A,0
U07832,A,0
U07833,B,0
U07834,A,0
U07835,B,0
U07836,A,1
U07837,A,0
U07838,B,1
U07839,B,0
U07840,A,0
U07841,B,0
U07842,A,0
U07843,A,0
U07844,A,0
U07845,A,0
U07846,A,0
U07847,A,0
U07848,A,0
U07849,A,0
U07850,B,1
U07851,A,0
U07852,B,1
U07853,B,1
U07854,A,1
U07855,A,0
U07856,A,0
U07857,B,0
U07858,A,0
U07859,B,0
U07860,A,0
U07861,A,0
U07862,B,0
U07863,B,0
U07864,A,0
U07865,A,0
U07866,A,0
U07867,B,0
U07868,A,0
U07869,A,0
U07870,B,0
U07871,B,0
U07872,B,0
U07873,B,0
U07874,B,0
U07875,B,0
U07876,B,0
U07877,B,0
U07878,B,0
U07879,B,0
U07880,B,1
U07881,B,0
U07882,B,0
U07883,A,1
U07884,B,0
U07885,B,0
U07886,B,0
U07887,A,0
U07888,B,0
U07889,B,0
U07890,A,0
U07891,B,0
U07892,A,0
U07893,B,0
U07894,B,1
U07895,A,0
U07896,A,0
U07897,A,0
U07898,A,0
U07899,A,0
U07900,A,1
U07901,A,0
U07902,B,0
U07903,A,0
U07904,B,0
U07905,B,0
U07906,A,0
U07907,A,0
U07908,B,0
U07909,B,0
U07910,A,0
U07911,A,1
U07912,A,0
U07913,A,0
U07914,B,0
U07915,B,0
U07916,A,0
U07917,B,1
U07918,A,0
U07919,A,0
U07920,B,1
U07921,B,0
U07922,B,0
U07923,B,1
U07924,A,0
U07925,B,0
U07926,B,0
U07927,B,0
U07928,B,0
U07929,B,1
U07930,A,0
U07931,B,1
U07932,A,0
U07933,B,0
U07934,A,0
U07935,B,0
U07936,B,0
U07937,A,0
U07938,B,0
U07939,A,0
U07940,B,0
U07941,A,0
U07942,A,1
U07943,A,1
U07944,A,0
U07945,A,0
U07946,A,0
U07947,B,0
U07948,A,0
U07949,B,0
U07950,A,0
U07951,B,0
U07952,B,0
U07953,A,0
U07954,A,0
U07955,B,0
U07956,A,0
U07957,B,0
U07958,B,1
U07959,A,1
U07960,A,0
U07961,A,0
U07962,B,0
U07963,A,0
U07964,B,0
U07965,B,0
U07966,B,0
U07967,A,0
U07968,B,0
U07969,B,0
U07970,B,0
U07971,B,0
U07972,A,0
U07973,B,0
U07974,A,1
U07975,A,0
U07976,B,0
U07977,B,1
U07978,A,0
U07979,B,0
U07980,B,0
U07981,B,0
U07982,A,0
U07983,B,0
U07984,B,1
U07985,A,0
U07986,A,0
U07987,B,0
U07988,B,1
U07989,B,1
U07990,B,0
U07991,B,0
U07992,B,0
U07993,B,0
U07994,A,0
U07995,B,0
U07996,A,0
U07997,A,0
U07998,A,1
U07999,A,0
U08000,B,0
